entity_id,TYPE,debit,credit,amount,currency,fee,tax,on_hold,settled,created_at,settled_at,settlement_id,description,notes,payment_id,settlement_utr,order_id,order_receipt,method,issuer_name,card_network,card_issuer,card_type,dispute_id
pay_DR8wowgGYIDD8A,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 15:43:42","11-10-2019 10:00:00",,#inv_DR8udrcqbFx4Wo,{},DR8wowgGYIDD8A,,DR8udu3088asqE,,upi,,,,,
pay_DR9N1CfbnL4LC7,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 16:08:30","11-10-2019 10:00:00",,#inv_DR97b8gdyOoi2t,{},DR9N1CfbnL4LC7,,DR97bAe3h0Q0A4,,card,RATN,MasterCard,RATN,credit,
pay_DR9OLWjK2gRH4u,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 16:09:45","11-10-2019 10:00:00",,#inv_DR9K2Lb6DThsD4,{},DR9OLWjK2gRH4u,,DR9K2NuvPNU98t,,netbanking,HDFC,,,,
pay_DR9U7n244I4Rgm,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 16:15:13","11-10-2019 10:00:00",,#inv_DR8rXMgetHNHZc,{},DR9U7n244I4Rgm,,DR8rXP4ZOx28X5,,upi,,,,,
pay_DR9UmabEQDJYXd,payment,0.00,1500.00,1500.00,INR,35.40,5.40,0,0,"07-10-2019 16:15:51","11-10-2019 10:00:00",,#inv_DR6g86y5y7u0Xo,{},DR9UmabEQDJYXd,,DR6g897WyKc7gs,,netbanking,ICIC,,,,
pay_DR9XNRsz3up49h,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 16:18:18","11-10-2019 10:00:00",,#inv_DR9VyUadXVXPlW,{},DR9XNRsz3up49h,,DR9VyXBAQwmgyE,,netbanking,ICIC,,,,
pay_DR9cFVqIeFJ4YI,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 16:22:56","11-10-2019 10:00:00",,#inv_DQR6PCOKUcI504,{},DR9cFVqIeFJ4YI,,DQR6PEt52jLFdN,,card,HDFC,MasterCard,HDFC,credit,
pay_DR9cDBngudkmJZ,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 16:22:53","11-10-2019 10:00:00",,#inv_DR9PZLV2PzULqc,{},DR9cDBngudkmJZ,,DR9PZP0ftogGCz,,upi,,,,,
pay_DR9n6TVVkxPtl9,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 16:33:11","11-10-2019 10:00:00",,#inv_DR9l3f0MFzwuhv,{},DR9n6TVVkxPtl9,,DR9l3hjFfS3d4q,,upi,,,,,
pay_DR9sff0G4emnOd,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 16:38:28","11-10-2019 10:00:00",,#inv_DR9qCvpRuNQy3Y,{},DR9sff0G4emnOd,,DR9qCyXBB8FxX1,,upi,,,,,
pay_DR9zJu7VCZ8QKJ,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 16:44:45","11-10-2019 10:00:00",,#inv_DR9oGP2JtkKcHV,{},DR9zJu7VCZ8QKJ,,DR9oGRlKEo0fzU,,netbanking,SBIN,,,,
pay_DRAFFpIuF0KVJz,payment,0.00,1500.00,1500.00,INR,30.00,0.00,0,0,"07-10-2019 16:59:50","11-10-2019 10:00:00",,#inv_DRA9036QeIQRF3,{},DRAFFpIuF0KVJz,,DRA905QhpCrTTq,,card,SBIN,Visa,SBIN,credit,
pay_DRAHKjOEwrLwf9,payment,0.00,1500.00,1500.00,INR,35.40,5.40,0,0,"07-10-2019 17:01:48","11-10-2019 10:00:00",,#inv_DQnJraEdRRoGzI,{},DRAHKjOEwrLwf9,,DQnJramT6Thv2A,,netbanking,HDFC,,,,
pay_DRANyS5hZf1GvB,payment,0.00,1500.00,1500.00,INR,30.00,0.00,0,0,"07-10-2019 17:08:06","11-10-2019 10:00:00",,#inv_DR9yn3gLT6PDH3,{},DRANyS5hZf1GvB,,DR9yn5v6a5rnKE,,card,ICIC,Visa,ICIC,credit,
pay_DRAQeVIv63wcRw,payment,0.00,1500.00,1500.00,INR,30.00,0.00,0,0,"07-10-2019 17:10:38","11-10-2019 10:00:00",,#inv_DR7z05EwDMZsbw,{},DRAQeVIv63wcRw,,DR7z07ueVB7KaS,,card,HDFC,MasterCard,HDFC,credit,
pay_DRARRBvU0BFMXo,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 17:11:22","11-10-2019 10:00:00",,#inv_DRALzVWwOLWvzg,{},DRARRBvU0BFMXo,,DRALzYc2hQeVfv,,card,ICIC,MasterCard,ICIC,debit,
pay_DRAWWhkEGVU5m8,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 17:16:11","11-10-2019 10:00:00",,#inv_DRAVcpOGdGOAoX,{},DRAWWhkEGVU5m8,,DRAVcrjRuoV0Po,,netbanking,UTIB,,,,
pay_DRAXlP9CsnajmB,payment,0.00,4000.00,4000.00,INR,94.40,14.40,0,0,"07-10-2019 17:17:22","11-10-2019 10:00:00",,#inv_DRAWkKH25TWdkk,{},DRAXlP9CsnajmB,,DRAWkKpLrCY3Gl,,card,ICIC,Visa,ICIC,debit,
pay_DRAYYk7ouJjePm,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 17:18:07","11-10-2019 10:00:00",,#inv_DRATv1aA5Z6AS5,{},DRAYYk7ouJjePm,,DRATv4NKdKQ5bg,,upi,,,,,
pay_DRAtuNMnbovT77,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 17:38:20","11-10-2019 10:00:00",,#inv_DR9NM1gDf8424d,{},DRAtuNMnbovT77,,DR9NM4oRfZpdVG,,card,HDFC,Visa,HDFC,credit,
pay_DRB1E72236NKgp,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 17:45:15","11-10-2019 10:00:00",,#inv_DRAqidn1H148XV,{},DRB1E72236NKgp,,DRAqigNOsNVhIR,,card,CITI,Visa,CITI,credit,
pay_DRB7ZsprCvxW56,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 17:51:16","11-10-2019 10:00:00",,#inv_DRB5S9oAVQk6xS,{},DRB7ZsprCvxW56,,DRB5SBqcEt8ket,,netbanking,HDFC,,,,
pay_DRB9f0OUJhaoVr,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 17:53:14","11-10-2019 10:00:00",,#inv_DRAwvoi5QeAvL5,{},DRB9f0OUJhaoVr,,DRAwvrVdEcuVRj,,card,ICIC,Visa,ICIC,debit,
pay_DRB9PYULQ4FbWh,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 17:53:01","11-10-2019 10:00:00",,#inv_DQQpjIqM22WoVp,{},DRB9PYULQ4FbWh,,DQQpjLa5vPT6yx,,netbanking,SBIN,,,,
pay_DRBE0KNnVx8cTL,payment,0.00,1500.00,1500.00,INR,30.00,0.00,0,0,"07-10-2019 17:57:21","11-10-2019 10:00:00",,#inv_DRB5o5BJcHKTr1,{},DRBE0KNnVx8cTL,,DRB5o7gD7fE7BI,,card,HDFC,RuPay,HDFC,credit,
pay_DRBFQoJT9OEbj0,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 17:58:42","11-10-2019 10:00:00",,#inv_DRB3g5cdV1HHes,{},DRBFQoJT9OEbj0,,DRB3g7yiMWMfHa,,card,IOBA,RuPay,IOBA,debit,
pay_DRBHCL0518xFhc,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 18:00:22","11-10-2019 10:00:00",,#inv_DRB85o7lIrCxDP,{},DRBHCL0518xFhc,,DRB85q5otagNZQ,,card,RATN,MasterCard,RATN,credit,
pay_DRBeBQktCNLNpg,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 18:22:08","11-10-2019 10:00:00",,#inv_DRA2QaFjrPCQU0,{},DRBeBQktCNLNpg,,DRA2QcdEdM7Uqo,,card,CITI,MasterCard,CITI,debit,
pay_DRBfFJkbXOSmqE,payment,0.00,3000.00,3000.00,INR,106.20,16.20,0,0,"07-10-2019 18:23:08","11-10-2019 10:00:00",,#inv_DR9d78vHZ0kqL1,{},DRBfFJkbXOSmqE,,DR9d7BOEVg6tR4,,emi,ICIC,Visa,ICIC,credit,
pay_DRBmuTRETZWQjC,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 18:30:24","11-10-2019 10:00:00",,#inv_DRAMzW5PT8ScFe,{},DRBmuTRETZWQjC,,DRAMzbXBnzKKHh,,netbanking,ICIC,,,,
pay_DRBuR2I9Hky33k,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 18:37:31","11-10-2019 10:00:00",,#inv_DRAwiKBc0YKlw2,{},DRBuR2I9Hky33k,,DRAwiMeOWOKHsu,,card,SCBL,Visa,SCBL,credit,
pay_DRByICbQtdYgXD,payment,0.00,1500.00,1500.00,INR,30.00,0.00,0,0,"07-10-2019 18:41:10","11-10-2019 10:00:00",,#inv_DRBwvO6fqFeXLm,{},DRByICbQtdYgXD,,DRBwvP4FbFHDer,,card,HDFC,Visa,HDFC,credit,
pay_DRCLL8y7beRx4P,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 19:02:59","11-10-2019 10:00:00",,#inv_DRAjgMMMPOSSEK,{},DRCLL8y7beRx4P,,DRAjgP3wH26O3P,,card,UTIB,Visa,UTIB,debit,
pay_DRCO0miVJvxa4L,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 19:05:31","11-10-2019 10:00:00",,#inv_DRCKPwlHZi3l08,{},DRCO0miVJvxa4L,,DRCKPzKO5uCxdl,,netbanking,HDFC,,,,
pay_DRCT8bmAiOhGpl,payment,0.00,2000.00,2000.00,INR,40.00,0.00,0,0,"07-10-2019 19:10:22","11-10-2019 10:00:00",,#inv_DQnMNXxEdw8BIJ,{},DRCT8bmAiOhGpl,,DQnMNZvFuEIH9C,,card,ICIC,Visa,ICIC,credit,
pay_DRCfOxjszjWHKC,payment,0.00,1500.00,1500.00,INR,30.00,0.00,0,0,"07-10-2019 19:21:59","11-10-2019 10:00:00",,#inv_DRBN4EEmXI0MkO,{},DRCfOxjszjWHKC,,DRBN4GTBE6GoVs,,card,HDFC,MasterCard,HDFC,credit,
pay_DRCZk5Icc2jP24,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 19:16:37","11-10-2019 10:00:00",,#inv_DRCTBsBWRSlgfq,{},DRCZk5Icc2jP24,,DRCTBu4v89bk5Z,,card,ICIC,Visa,ICIC,debit,
pay_DRCmqGsYqLtO82,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 19:29:01","11-10-2019 10:00:00",,#inv_DRB0Db98JAWonq,{},DRCmqGsYqLtO82,,DRB0DdP3q0NEWY,,upi,,,,,
pay_DRClVlYnyZH8Cz,payment,0.00,3000.00,3000.00,INR,70.80,10.80,0,0,"07-10-2019 19:27:46","11-10-2019 10:00:00",,#inv_DRCh3BJ8W5qLMs,{},DRClVlYnyZH8Cz,,DRCh3DxpH4kQjj,,card,CITI,Visa,CITI,credit,
